seg	tick	x	y	z	vx	vy	vz	fx	fy	fz	ux	uy	uz	avx	avy	avz	ground	boost
land_nose_up	16	0	0	311.9	0	0	-100.091	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	18	0	0	310.1	0	0	-110.911	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	20	0	0	308.12	0	0	-121.731	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	22	0	0	305.96	0	0	-132.551	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	24	0	0	303.62	0	0	-143.371	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	26	0	0	301.1	0	0	-154.191	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	28	0	0	298.39	0	0	-165.011	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	30	0	0	295.5	0	0	-175.831	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	32	0	0	292.43	0	0	-186.651	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	34	0	0	289.18	0	0	-197.471	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	36	0	0	285.75	0	0	-208.291	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	38	0	0	282.14	0	0	-219.111	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	40	0	0	278.35	0	0	-229.931	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	42	0	0	274.38	0	0	-240.751	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	44	0	0	270.23	0	0	-251.571	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	46	0	0	265.9	0	0	-262.391	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	48	0	0	261.39	0	0	-273.211	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	50	0	0	256.7	0	0	-284.031	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	52	0	0	251.83	0	0	-294.851	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	54	0	0	244.19	0	0	-311.081	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	57	0	0	238.87	0	0	-321.901	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	59	0	0	233.37	0	0	-332.721	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	61	0	0	227.69	0	0	-343.541	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	63	0	0	221.83	0	0	-354.361	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	65	0	0	215.79	0	0	-365.181	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	67	0	0	209.57	0	0	-376.001	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	69	0	0	203.17	0	0	-386.821	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	71	0	0	196.59	0	0	-397.641	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	73	0	0	189.83	0	0	-408.461	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	75	0	0	182.89	0	0	-419.281	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	77	0	0	175.77	0	0	-430.101	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	79	0	0	168.47	0	0	-440.921	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	81	0	0	160.99	0	0	-451.741	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	83	0	0	153.33	0	0	-462.561	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	85	0	0	145.49	0	0	-473.381	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	87	0	0	137.46	0	0	-484.201	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	89	0	0	129.25	0	0	-495.021	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	91	0	0	120.86	0	0	-505.841	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	93	0	0	112.29	0	0	-516.661	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	95	0	0	103.54	0	0	-527.481	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	97	0	0	94.61	0	0	-538.301	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	99	0	0	85.5	0	0	-549.121	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	101	0	0	76.21	0	0	-559.941	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	103	0	0	66.74	0	0	-570.761	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	105	0	0	57.09	0	0	-581.581	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	107	0	0	47.26	0	0	-592.401	0.900517	0	0.434821	-0.434821	0	0.900517	0	0	0	0	100
land_nose_up	109	0	0	37.68	0	0	-551.511	0.902879	0	0.429894	-0.429894	0	0.902879	0	0.66101	0	0	100
land_nose_up	111	0.06	0	29.73	4.361	0	-451.021	0.916334	0	0.400415	-0.400415	0	0.916334	0	2.41591	0	0	100
land_nose_up	113	0.18	0	23.98	8.721	0	-288.971	0.944227	0	0.329296	-0.329296	0	0.944227	0	5.50001	0	0	100
land_nose_up	115	0.38	0	20.46	13.081	0	-192.411	0.974919	0	0.222561	-0.222561	0	0.974919	0	5.50001	0	0	100
land_nose_up	117	0.88	0	17.95	44.421	0	-132.231	0.991474	0	0.130304	-0.130304	0	0.991474	0	5.06481	0	1	100
land_nose_up	119	1.73	0	16.34	53.161	0	-86.001	0.997956	0	0.0639042	-0.0639042	0	0.997956	0	3.64061	0	1	100
land_nose_up	121	2.65	0	15.36	53.151	0	-49.831	0.999809	0	0.019557	-0.019557	0	0.999809	0	2.35391	0	1	100
land_nose_up	123	3.43	0	15.04	44.391	0	-3.541	0.999999	0	-0.00115049	0.00115049	0	0.999999	0	0.67061	0	1	100
land_nose_up	125	4.06	0	15.27	35.631	0	16.911	0.999991	0	-0.00421843	0.00421843	0	0.999991	0	0.10991	0	1	100
land_nose_up	127	4.54	0	15.59	26.871	0	19.081	0.999985	0	-0.00556065	0.00556065	0	0.999985	0	0.07641	0	1	100
land_nose_up	129	4.69	0	15.9	-4.641	0	17.821	0.999978	0	-0.00661524	0.00661524	0	0.999978	0	0.05611	0	1	100
land_nose_up	131	4.71	0	16.17	0.341	0	15.191	0.999973	0	-0.00728634	0.00728634	0	0.999973	0	0.04071	0	1	100
land_nose_up	133	4.72	0	16.38	0.521	0	12.271	0.999969	0	-0.00786157	0.00786157	0	0.999969	0	0.03021	0	1	100
land_nose_up	135	4.72	0	16.55	0.411	0	9.601	0.999966	0	-0.00824505	0.00824505	0	0.999966	0	0.02281	0	1	100
land_nose_up	137	4.72	0	16.68	0.321	0	7.311	0.999964	0	-0.00853266	0.00853266	0	0.999964	0	0.01731	0	1	100
land_nose_up	139	4.72	0	16.78	0.241	0	5.471	0.999961	0	-0.00882027	0.00882027	0	0.999961	0	0.01321	0	1	100
land_nose_up	141	4.72	0	16.85	0.191	0	4.001	0.999959	0	-0.00901201	0.00901201	0	0.999959	0	0.01021	0	1	100
land_nose_up	143	4.72	0	16.9	0.141	0	2.911	0.999959	0	-0.00910788	0.00910788	0	0.999959	0	0.00781	0	1	100
land_nose_up	145	4.72	0	16.94	0.111	0	2.111	0.999958	0	-0.00920375	0.00920375	0	0.999958	0	0.00601	0	1	100
land_nose_up	147	4.72	0	16.96	0.081	0	1.521	0.999957	0	-0.00929962	0.00929962	0	0.999957	0	0.00461	0	1	100
land_nose_up	149	4.72	0	16.98	0.061	0	1.131	0.999956	0	-0.00939549	0.00939549	0	0.999956	0	0.00351	0	1	100
land_rolled	0	0	0	319.82	0	0	-13.531	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	2	0	0	319.46	0	0	-24.351	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	4	0	0	318.92	0	0	-35.171	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	6	0	0	318.2	0	0	-45.991	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	8	0	0	317.3	0	0	-56.811	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	10	0	0	316.22	0	0	-67.631	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	12	0	0	314.96	0	0	-78.451	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	14	0	0	313.52	0	0	-89.271	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	16	0	0	311.9	0	0	-100.091	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	18	0	0	310.1	0	0	-110.911	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	20	0	0	308.12	0	0	-121.731	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	22	0	0	305.96	0	0	-132.551	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	24	0	0	303.62	0	0	-143.371	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	26	0	0	301.1	0	0	-154.191	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	28	0	0	298.39	0	0	-165.011	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	30	0	0	295.5	0	0	-175.831	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	32	0	0	292.43	0	0	-186.651	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	34	0	0	289.18	0	0	-197.471	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	36	0	0	285.75	0	0	-208.291	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	38	0	0	282.14	0	0	-219.111	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	40	0	0	278.35	0	0	-229.931	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	42	0	0	274.38	0	0	-240.751	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	44	0	0	270.23	0	0	-251.571	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	46	0	0	265.9	0	0	-262.391	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	48	0	0	261.39	0	0	-273.211	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	50	0	0	256.7	0	0	-284.031	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	52	0	0	251.83	0	0	-294.851	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	54	0	0	246.78	0	0	-305.671	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	56	0	0	241.55	0	0	-316.491	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	58	0	0	236.14	0	0	-327.311	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	60	0	0	230.55	0	0	-338.131	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	62	0	0	224.78	0	0	-348.951	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	64	0	0	218.83	0	0	-359.771	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	66	0	0	212.7	0	0	-370.591	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	68	0	0	206.39	0	0	-381.411	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	70	0	0	199.9	0	0	-392.231	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	72	0	0	193.23	0	0	-403.051	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	74	0	0	186.38	0	0	-413.871	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	76	0	0	179.35	0	0	-424.691	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	78	0	0	172.14	0	0	-435.511	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	80	0	0	164.75	0	0	-446.331	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	82	0	0	157.18	0	0	-457.151	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	84	0	0	149.43	0	0	-467.971	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	86	0	0	141.5	0	0	-478.791	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	88	0	0	133.38	0	0	-489.611	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	90	0	0	125.08	0	0	-500.431	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	92	0	0	116.6	0	0	-511.251	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	94	0	0	107.94	0	0	-522.071	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	96	0	0	99.1	0	0	-532.891	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	98	0	0	90.08	0	0	-543.711	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	100	0	0	80.88	0	0	-554.531	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	102	0	0	71.5	0	0	-565.351	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	104	0	0	61.94	0	0	-576.171	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	106	0	0	52.2	0	0	-586.991	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	108	0	0	42.28	0	0	-597.811	1	0	0	-0	0.783128	0.621861	0	0	0	0	100
land_rolled	110	0.12	-0.05	33.47	14.601	-5.021	-493.701	0.999916	-0.00287598	-0.012655	0.0100681	0.787199	0.616617	-0.50161	0.69441	-0.24211	0	100
land_rolled	112	0.32	-0.71	30.7	0.651	-48.001	-124.001	0.999517	-0.014471	0.0275123	-0.00799294	0.735647	0.677318	5.46731	-0.35581	-0.48141	0	100
land_rolled	114	0.31	-1.57	29.74	4.381	-52.371	-69.211	0.999504	-0.0261665	0.017544	0.0042573	0.663967	0.74775	5.45151	0.44911	-0.57341	0	100
land_rolled	116	0.47	-2.49	28.73	10.091	-56.091	-59.511	0.999258	-0.0379561	0.00661524	0.017103	0.590846	0.806603	5.44771	0.43761	-0.61711	0	100
land_rolled	118	0.61	-3.47	27.71	7.461	-59.421	-62.911	0.998855	-0.0477268	-0.0032597	0.0273444	0.513712	0.857527	5.46291	0.32181	-0.55031	0	100
land_rolled	120	0.69	-4.5	26.55	3.401	-62.481	-71.611	0.99841	-0.0551916	-0.0115046	0.0342929	0.432552	0.900957	5.47781	0.16831	-0.46361	0	100
land_rolled	122	0.7	-5.57	25.23	-0.511	-65.241	-82.121	0.997999	-0.0606411	-0.0179274	0.0379536	0.347655	0.936854	5.48661	0.02921	-0.38211	0	100
land_rolled	124	0.65	-6.68	23.72	-3.611	-67.651	-93.991	0.997674	-0.0642704	-0.0227201	0.038708	0.259768	0.964895	5.49011	-0.08631	-0.31731	0	100
land_rolled	126	0.65	-7.86	22.09	-0.291	-71.751	-97.631	0.997583	-0.0649368	-0.0247329	0.03572	0.173919	0.984112	5.12711	-0.23741	-0.09861	1	100
land_rolled	128	0.59	-9.09	20.55	-4.251	-74.011	-90.041	0.99767	-0.0635018	-0.0249246	0.0312135	0.100052	0.994492	4.23471	-0.28771	-0.00951	1	100
land_rolled	130	0.5	-10.33	19.2	-6.081	-74.011	-77.411	0.997799	-0.0619733	-0.0235828	0.0262651	0.0428292	0.998737	3.17841	-0.30221	0.01031	1	100
land_rolled	132	0.38	-11.54	18.1	-7.201	-71.971	-62.161	0.997927	-0.0608289	-0.0209948	0.0212124	0.00293326	0.999771	2.13991	-0.29821	0.01411	1	100
land_rolled	134	0.26	-12.7	17.27	-7.311	-68.271	-45.111	0.998026	-0.0601626	-0.0180233	0.0167466	-0.0216583	0.999625	1.27161	-0.25781	0.01291	1	100
land_rolled	136	0.11	-13.77	16.86	-10.521	-62.531	-17.241	0.998125	-0.0597844	-0.0131343	0.0114033	-0.0292047	0.999508	0.16161	-0.24361	0.01421	1	100
land_rolled	138	0	-14.73	16.75	-5.851	-56.181	-4.481	0.998157	-0.0596903	-0.0109294	0.00940717	-0.0257237	0.999625	-0.27451	-0.08381	0.00971	1	100
land_rolled	140	-0.07	-15.61	16.72	-3.981	-51.001	-0.731	0.998172	-0.0595951	-0.0100666	0.00887547	-0.0202178	0.999756	-0.33321	-0.02601	0.00581	1	100
land_rolled	142	-0.13	-16.41	16.73	-3.301	-46.701	0.961	0.998177	-0.0595954	-0.00958723	0.00870642	-0.015022	0.999849	-0.30141	-0.00561	0.00401	1	100
land_rolled	144	-0.18	-17.14	16.76	-2.821	-42.991	1.841	0.998178	-0.0595955	-0.00939549	0.00877265	-0.0107043	0.999904	-0.24371	0.00361	0.00311	1	100
land_rolled	146	-0.22	-17.81	16.8	-2.471	-39.751	2.201	0.998179	-0.0595956	-0.00929962	0.00887148	-0.00744482	0.999933	-0.18241	0.00721	0.00261	1	100
land_rolled	148	-0.26	-18.44	16.84	-2.211	-36.871	2.271	0.998185	-0.0594999	-0.00929962	0.00901493	-0.00505141	0.999947	-0.12831	0.00791	0.00231	1	100
land_inverted	0	0	0	319.82	0	0	-13.531	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	2	0	0	319.46	0	0	-24.351	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	4	0	0	318.92	0	0	-35.171	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	6	0	0	318.2	0	0	-45.991	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	8	0	0	317.3	0	0	-56.811	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	10	0	0	316.22	0	0	-67.631	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	12	0	0	314.96	0	0	-78.451	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	14	0	0	313.52	0	0	-89.271	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	16	0	0	311.9	0	0	-100.091	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	18	0	0	310.1	0	0	-110.911	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	20	0	0	308.12	0	0	-121.731	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	22	0	0	305.96	0	0	-132.551	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	24	0	0	303.62	0	0	-143.371	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	26	0	0	301.1	0	0	-154.191	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	28	0	0	298.39	0	0	-165.011	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	30	0	0	295.5	0	0	-175.831	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	32	0	0	292.43	0	0	-186.651	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	34	0	0	289.18	0	0	-197.471	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	36	0	0	285.75	0	0	-208.291	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	38	0	0	282.14	0	0	-219.111	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	40	0	0	278.35	0	0	-229.931	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	42	0	0	274.38	0	0	-240.751	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	44	0	0	270.23	0	0	-251.571	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	46	0	0	265.9	0	0	-262.391	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	48	0	0	261.39	0	0	-273.211	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	50	0	0	256.7	0	0	-284.031	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	52	0	0	251.83	0	0	-294.851	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	54	0	0	246.78	0	0	-305.671	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	56	0	0	241.55	0	0	-316.491	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	58	0	0	236.14	0	0	-327.311	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	60	0	0	230.55	0	0	-338.131	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	62	0	0	224.78	0	0	-348.951	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	64	0	0	218.83	0	0	-359.771	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	66	0	0	212.7	0	0	-370.591	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	68	0	0	206.39	0	0	-381.411	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	70	0	0	199.9	0	0	-392.231	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	72	0	0	193.23	0	0	-403.051	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	74	0	0	186.38	0	0	-413.871	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	76	0	0	179.35	0	0	-424.691	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	78	0	0	172.14	0	0	-435.511	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	80	0	0	164.75	0	0	-446.331	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	82	0	0	157.18	0	0	-457.151	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	84	0	0	149.43	0	0	-467.971	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	86	0	0	141.5	0	0	-478.791	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	88	0	0	133.38	0	0	-489.611	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	90	0	0	125.08	0	0	-500.431	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	92	0	0	116.6	0	0	-511.251	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	94	0	0	107.94	0	0	-522.071	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	96	0	0	99.1	0	0	-532.891	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	98	0	0	90.08	0	0	-543.711	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	100	0	0	80.88	0	0	-554.531	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	102	0	0	71.5	0	0	-565.351	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	104	0	0	61.94	0	0	-576.171	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	106	0	0	52.2	0	0	-586.991	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	108	0	0	42.28	0	0	-597.811	1	0	0	0	0.000383528	-1	0	0	0	0	100
land_inverted	110	0	0.45	34.11	0	53.611	-429.901	0.998516	-0.0129245	-0.0528976	-0.0536186	-0.0638854	-0.996516	-4.18431	3.48761	-0.76001	0	100
land_inverted	112	-0.52	0.59	32.13	-30.861	8.561	-258.701	0.998297	-0.0420417	0.0404477	0.0402178	-0.00629964	-0.999171	2.44051	-4.47961	-1.61901	0	100
land_inverted	114	-1.39	0.38	34.07	-51.311	-16.501	-67.701	0.998658	-0.0512686	0.00738222	0.00956227	0.042408	-0.999055	-0.97761	3.29561	-0.30581	0	100
land_inverted	116	-2.15	0.14	36.03	-39.131	-11.861	-35.091	0.998302	-0.0528818	-0.0244454	-0.0248919	-0.00780205	-0.99966	-3.20051	0.50031	0.19681	0	100
land_inverted	118	-2.73	0.08	37.34	-34.861	-3.761	-15.411	0.998895	-0.046289	0.00814918	0.00713116	-0.0221156	-0.99973	-0.92841	-1.38831	0.39861	0	100
land_inverted	120	-3.31	-0.08	39.9	-34.271	-9.701	9.651	0.999216	-0.0377626	0.0118881	0.0116767	-0.00581395	-0.999915	0.69631	-0.31711	0.51061	0	100
land_inverted	122	-3.88	-0.21	40.38	-34.021	-6.301	11.481	0.999456	-0.0304807	0.0125591	0.0126059	0.00134218	-0.99992	0.10761	0.08961	0.39481	0	100
land_inverted	124	-4.44	-0.31	40.57	-33.791	-6.581	1.831	0.999642	-0.0241562	0.0115046	0.0115499	0.00173484	-0.999932	0.01551	0.01541	0.37571	0	100
land_inverted	126	-4.71	-0.36	40.59	-32.971	-6.511	0	0.999707	-0.021281	0.0115046	0.0115428	0.00167223	-0.999932	0	0	0.34711	0	100
land_inverted	127	-5.25	-0.46	40.53	-32.301	-6.181	-7.461	0.999813	-0.0156258	0.0114087	0.0113998	-0.000657596	-0.999935	-0.17231	0.00311	0.32781	0	100
land_inverted	129	-5.72	-0.54	40.58	-27.741	-4.961	0	0.999865	-0.0119832	0.011217	0.0112162	-0.000134511	-0.999937	0	0	0.21641	0	100
land_inverted	131	-6.15	-0.62	40.59	-24.861	-4.391	0	0.999897	-0.00901145	0.011217	0.0112165	-0.000101175	-0.999937	0	0	0.16581	0	100
land_inverted	133	-6.52	-0.68	40.59	-21.881	-3.791	0	0.999915	-0.00671069	0.011217	0.0112167	-7.5366e-05	-0.999937	0	0	0.12451	0	100
land_inverted	135	-6.85	-0.74	40.59	-18.841	-3.191	0	0.999924	-0.00508097	0.011217	0.0112169	-5.70842e-05	-0.999937	0	0	0.09101	0	100
land_inverted	137	-7.15	-0.79	40.52	-17.401	-2.491	-5.531	0.999946	-0.00373889	0.0096831	0.00968196	-0.000323888	-0.999953	0.01921	0.13801	0.07201	0	100
land_inverted	139	-7.42	-0.83	40.36	-16.001	-2.161	-11.601	0.999978	-0.00258854	0.00604001	0.00603925	-0.000303318	-0.999982	0.00071	0.25201	0.06551	0	100
land_inverted	141	-7.67	-0.87	40.1	-14.451	-1.861	-17.221	0.999999	-0.00153398	0.000287621	0.00028718	-0.000288125	-1	0.00071	0.37241	0.05781	0	100
land_inverted	143	-7.82	-0.89	40.02	-4.961	-1.431	6.011	0.999997	-0.00105461	-0.00201335	-0.00201335	2.03588e-06	-0.999998	-0.00031	-0.12931	0.01091	0	100
land_inverted	145	-7.89	-0.91	40.1	-4.161	-0.711	0	0.999999	-0.00115048	-0.00124636	-0.00124636	1.3465e-06	-0.999999	0	0	-0.00631	0	100
land_inverted	147	-7.92	-0.91	40.12	-0.961	-0.181	0	0.999999	-0.00115048	-0.00115049	-0.00115048	1.23619e-06	-0.999999	0	0	0	0	100
land_inverted	149	-7.92	-0.91	40.14	0	0	0	0.999999	-0.00115048	-0.00105461	-0.00105461	1.12589e-06	-0.999999	0.00021	0	0	0	100
land_inverted	151	-7.92	-0.91	40.14	0	0	0	0.999999	-0.00115048	-0.00105461	-0.00105461	1.12589e-06	-0.999999	0.00011	0	0	0	100
land_inverted	153	-7.92	-0.91	40.14	0	0	0	0.999999	-0.00115048	-0.000958738	-0.000958737	1.01559e-06	-1	0.00011	0	0	0	100
